Script.ShowTarget,{"distance": 4958.7138014527845, "h": 94.46585956416465, "y": 2009.7820823244551, "x": 1761.2861985472155, "w": 94.46585956416465}
Script.ShowTarget,{"distance": 1859.5641646489103, "h": 94.46585956416465, "y": 150.21791767554487, "x": 1761.2861985472155, "w": 94.46585956416465}
Script.ShowTarget,{"distance": 1859.5641646489103, "h": 94.46585956416465, "y": 2009.7820823244551, "x": 1761.2861985472155, "w": 94.46585956416465}
Script.ShowTarget,{"distance": 1859.5641646489103, "h": 94.46585956416465, "y": 150.21791767554487, "x": 1761.2861985472155, "w": 94.46585956416465}
Script.ShowTarget,{"distance": 4958.7138014527845, "h": 94.46585956416465, "y": 150.21791767554487, "x": 6720.0, "w": 94.46585956416465}
Script.ShowTarget,{"distance": 4958.7138014527845, "h": 94.46585956416465, "y": 150.21791767554487, "x": 1761.2861985472155, "w": 94.46585956416465}
Script.ShowTarget,{"distance": 4958.7138014527845, "h": 94.46585956416465, "y": 150.21791767554487, "x": 6720.0, "w": 94.46585956416465}
Script.HideTargetIndicator,{"id": 0}
Script.HideTargetIndicator,{"id": 1}
Script.HideTargetIndicator,{"id": 2}
Script.HideTargetIndicator,{"id": 3}
Script.BeginBlock,{"distance": 3409.1389830508474, "run_length": 13}
Script.ShowTargetIndicator,{"id": 0, "h": 94.46585956416465, "y": 150.21791767554487, "x": 6720.0, "w": 94.46585956416465}
Script.ShowTargetIndicator,{"id": 1, "h": 94.46585956416465, "y": 2009.7820823244551, "x": 6720.0, "w": 94.46585956416465}
Script.ShowTargetIndicator,{"id": 2, "h": 94.46585956416465, "y": 2009.7820823244551, "x": 3310.8610169491526, "w": 94.46585956416465}
Script.ShowTargetIndicator,{"id": 3, "h": 94.46585956416465, "y": 150.21791767554487, "x": 3310.8610169491526, "w": 94.46585956416465}
Script.ShowDiscardedTarget,{"distance": 0.0, "h": 94.46585956416465, "y": 150.21791767554487, "x": 6720.0, "w": 94.46585956416465}
Script.ShowTarget,{"distance": 1859.5641646489103, "h": 94.46585956416465, "y": 2009.7820823244551, "x": 6720.0, "w": 94.46585956416465}
Script.ShowTarget,{"distance": 1859.5641646489103, "h": 94.46585956416465, "y": 150.21791767554487, "x": 6720.0, "w": 94.46585956416465}
Script.ShowTarget,{"distance": 1859.5641646489103, "h": 94.46585956416465, "y": 2009.7820823244551, "x": 6720.0, "w": 94.46585956416465}
Script.ShowTarget,{"distance": 3409.1389830508474, "h": 94.46585956416465, "y": 2009.7820823244551, "x": 3310.8610169491526, "w": 94.46585956416465}
Script.ShowTarget,{"distance": 3409.1389830508474, "h": 94.46585956416465, "y": 2009.7820823244551, "x": 6720.0, "w": 94.46585956416465}
Script.ShowTarget,{"distance": 3409.1389830508474, "h": 94.46585956416465, "y": 2009.7820823244551, "x": 3310.8610169491526, "w": 94.46585956416465}
Script.ShowTarget,{"distance": 1859.5641646489103, "h": 94.46585956416465, "y": 150.21791767554487, "x": 3310.8610169491526, "w": 94.46585956416465}
Script.ShowTarget,{"distance": 1859.5641646489103, "h": 94.46585956416465, "y": 2009.7820823244551, "x": 3310.8610169491526, "w": 94.46585956416465}
Script.ShowTarget,{"distance": 1859.5641646489103, "h": 94.46585956416465, "y": 150.21791767554487, "x": 3310.8610169491526, "w": 94.46585956416465}
Script.ShowTarget,{"distance": 3409.1389830508474, "h": 94.46585956416465, "y": 150.21791767554487, "x": 6720.0, "w": 94.46585956416465}
Script.ShowTarget,{"distance": 3409.1389830508474, "h": 94.46585956416465, "y": 150.21791767554487, "x": 3310.8610169491526, "w": 94.46585956416465}
Script.ShowTarget,{"distance": 3409.1389830508474, "h": 94.46585956416465, "y": 150.21791767554487, "x": 6720.0, "w": 94.46585956416465}
Script.HideTargetIndicator,{"id": 0}
Script.HideTargetIndicator,{"id": 1}
Script.HideTargetIndicator,{"id": 2}
Script.HideTargetIndicator,{"id": 3}
Script.BeginBigBlock,{"standing_x": 960.0}
Script.TargetWidth,{"target_width": 94.46585956416465}
Script.BeginBlock,{"distance": 6508.474576271186, "run_length": 13}
Script.ShowTargetIndicator,{"id": 0, "h": 94.46585956416465, "y": 150.21791767554487, "x": 960.0, "w": 94.46585956416465}
Script.ShowTargetIndicator,{"id": 1, "h": 94.46585956416465, "y": 2009.7820823244551, "x": 960.0, "w": 94.46585956416465}
Script.ShowTargetIndicator,{"id": 2, "h": 94.46585956416465, "y": 2009.7820823244551, "x": 7468.474576271186, "w": 94.46585956416465}
Script.ShowTargetIndicator,{"id": 3, "h": 94.46585956416465, "y": 150.21791767554487, "x": 7468.474576271186, "w": 94.46585956416465}
Script.ShowDiscardedTarget,{"distance": 0.0, "h": 94.46585956416465, "y": 150.21791767554487, "x": 960.0, "w": 94.46585956416465}
Script.ShowTarget,{"distance": 1859.5641646489103, "h": 94.46585956416465, "y": 2009.7820823244551, "x": 960.0, "w": 94.46585956416465}
Script.ShowTarget,{"distance": 1859.5641646489103, "h": 94.46585956416465, "y": 150.21791767554487, "x": 960.0, "w": 94.46585956416465}
Script.ShowTarget,{"distance": 1859.5641646489103, "h": 94.46585956416465, "y": 2009.7820823244551, "x": 960.0, "w": 94.46585956416465}
Script.ShowTarget,{"distance": 6508.474576271186, "h": 94.46585956416465, "y": 2009.7820823244551, "x": 7468.474576271186, "w": 94.46585956416465}
Script.ShowTarget,{"distance": 6508.474576271186, "h": 94.46585956416465, "y": 2009.7820823244551, "x": 960.0, "w": 94.46585956416465}
Script.ShowTarget,{"distance": 6508.474576271186, "h": 94.46585956416465, "y": 2009.7820823244551, "x": 7468.474576271186, "w": 94.46585956416465}
Script.ShowTarget,{"distance": 1859.5641646489103, "h": 94.46585956416465, "y": 150.21791767554487, "x": 7468.474576271186, "w": 94.46585956416465}
Script.ShowTarget,{"distance": 1859.5641646489103, "h": 94.46585956416465, "y": 2009.7820823244551, "x": 7468.474576271186, "w": 94.46585956416465}
Script.ShowTarget,{"distance": 1859.5641646489103, "h": 94.46585956416465, "y": 150.21791767554487, "x": 7468.474576271186, "w": 94.46585956416465}
Script.ShowTarget,{"distance": 6508.474576271186, "h": 94.46585956416465, "y": 150.21791767554487, "x": 960.0, "w": 94.46585956416465}
Script.ShowTarget,{"distance": 6508.474576271186, "h": 94.46585956416465, "y": 150.21791767554487, "x": 7468.474576271186, "w": 94.46585956416465}
Script.ShowTarget,{"distance": 6508.474576271186, "h": 94.46585956416465, "y": 150.21791767554487, "x": 960.0, "w": 94.46585956416465}
Script.HideTargetIndicator,{"id": 0}
Script.HideTargetIndicator,{"id": 1}
Script.HideTargetIndicator,{"id": 2}
Script.HideTargetIndicator,{"id": 3}
Script.BeginBlock,{"distance": 3409.1389830508474, "run_length": 13}
Script.ShowTargetIndicator,{"id": 0, "h": 94.46585956416465, "y": 150.21791767554487, "x": 960.0, "w": 94.46585956416465}
Script.ShowTargetIndicator,{"id": 1, "h": 94.46585956416465, "y": 2009.7820823244551, "x": 960.0, "w": 94.46585956416465}
Script.ShowTargetIndicator,{"id": 2, "h": 94.46585956416465, "y": 2009.7820823244551, "x": 4369.138983050847, "w": 94.46585956416465}
Script.ShowTargetIndicator,{"id": 3, "h": 94.46585956416465, "y": 150.21791767554487, "x": 4369.138983050847, "w": 94.46585956416465}
Script.ShowDiscardedTarget,{"distance": 0.0, "h": 94.46585956416465, "y": 150.21791767554487, "x": 960.0, "w": 94.46585956416465}
Script.ShowTarget,{"distance": 1859.5641646489103, "h": 94.46585956416465, "y": 2009.7820823244551, "x": 960.0, "w": 94.46585956416465}
Script.ShowTarget,{"distance": 1859.5641646489103, "h": 94.46585956416465, "y": 150.21791767554487, "x": 960.0, "w": 94.46585956416465}
Script.ShowTarget,{"distance": 1859.5641646489103, "h": 94.46585956416465, "y": 2009.7820823244551, "x": 960.0, "w": 94.46585956416465}
Script.ShowTarget,{"distance": 3409.138983050847, "h": 94.46585956416465, "y": 2009.7820823244551, "x": 4369.138983050847, "w": 94.46585956416465}
Script.ShowTarget,{"distance": 3409.138983050847, "h": 94.46585956416465, "y": 2009.7820823244551, "x": 960.0, "w": 94.46585956416465}
Script.ShowTarget,{"distance": 3409.138983050847, "h": 94.46585956416465, "y": 2009.7820823244551, "x": 4369.138983050847, "w": 94.46585956416465}
Script.ShowTarget,{"distance": 1859.5641646489103, "h": 94.46585956416465, "y": 150.21791767554487, "x": 4369.138983050847, "w": 94.46585956416465}
Script.ShowTarget,{"distance": 1859.5641646489103, "h": 94.46585956416465, "y": 2009.7820823244551, "x": 4369.138983050847, "w": 94.46585956416465}
Script.ShowTarget,{"distance": 1859.5641646489103, "h": 94.46585956416465, "y": 150.21791767554487, "x": 4369.138983050847, "w": 94.46585956416465}
Script.ShowTarget,{"distance": 3409.138983050847, "h": 94.46585956416465, "y": 150.21791767554487, "x": 960.0, "w": 94.46585956416465}
Script.ShowTarget,{"distance": 3409.138983050847, "h": 94.46585956416465, "y": 150.21791767554487, "x": 4369.138983050847, "w": 94.46585956416465}
Script.ShowTarget,{"distance": 3409.138983050847, "h": 94.46585956416465, "y": 150.21791767554487, "x": 960.0, "w": 94.46585956416465}
Script.HideTargetIndicator,{"id": 0}
Script.HideTargetIndicator,{"id": 1}
Script.HideTargetIndicator,{"id": 2}
Script.HideTargetIndicator,{"id": 3}
Script.BeginBlock,{"distance": 4958.7138014527845, "run_length": 13}
Script.ShowTargetIndicator,{"id": 0, "h": 94.46585956416465, "y": 150.21791767554487, "x": 960.0, "w": 94.46585956416465}
Script.ShowTargetIndicator,{"id": 1, "h": 94.46585956416465, "y": 2009.7820823244551, "x": 960.0, "w": 94.46585956416465}
Script.ShowTargetIndicator,{"id": 2, "h": 94.46585956416465, "y": 2009.7820823244551, "x": 5918.7138014527845, "w": 94.46585956416465}
Script.ShowTargetIndicator,{"id": 3, "h": 94.46585956416465, "y": 150.21791767554487, "x": 5918.7138014527845, "w": 94.46585956416465}
Script.ShowDiscardedTarget,{"distance": 0.0, "h": 94.46585956416465, "y": 150.21791767554487, "x": 960.0, "w": 94.46585956416465}
Script.ShowTarget,{"distance": 1859.5641646489103, "h": 94.46585956416465, "y": 2009.7820823244551, "x": 960.0, "w": 94.46585956416465}
Script.ShowTarget,{"distance": 1859.5641646489103, "h": 94.46585956416465, "y": 150.21791767554487, "x": 960.0, "w": 94.46585956416465}
Script.ShowTarget,{"distance": 1859.5641646489103, "h": 94.46585956416465, "y": 2009.7820823244551, "x": 960.0, "w": 94.46585956416465}
Script.ShowTarget,{"distance": 4958.7138014527845, "h": 94.46585956416465, "y": 2009.7820823244551, "x": 5918.7138014527845, "w": 94.46585956416465}
Script.ShowTarget,{"distance": 4958.7138014527845, "h": 94.46585956416465, "y": 2009.7820823244551, "x": 960.0, "w": 94.46585956416465}
Script.ShowTarget,{"distance": 4958.7138014527845, "h": 94.46585956416465, "y": 2009.7820823244551, "x": 5918.7138014527845, "w": 94.46585956416465}
Script.ShowTarget,{"distance": 1859.5641646489103, "h": 94.46585956416465, "y": 150.21791767554487, "x": 5918.7138014527845, "w": 94.46585956416465}
Script.ShowTarget,{"distance": 1859.5641646489103, "h": 94.46585956416465, "y": 2009.7820823244551, "x": 5918.7138014527845, "w": 94.46585956416465}
Script.ShowTarget,{"distance": 1859.5641646489103, "h": 94.46585956416465, "y": 150.21791767554487, "x": 5918.7138014527845, "w": 94.46585956416465}
Script.ShowTarget,{"distance": 4958.7138014527845, "h": 94.46585956416465, "y": 150.21791767554487, "x": 960.0, "w": 94.46585956416465}
Script.ShowTarget,{"distance": 4958.7138014527845, "h": 94.46585956416465, "y": 150.21791767554487, "x": 5918.7138014527845, "w": 94.46585956416465}
Script.ShowTarget,{"distance": 4958.7138014527845, "h": 94.46585956416465, "y": 150.21791767554487, "x": 960.0, "w": 94.46585956416465}
Script.HideTargetIndicator,{"id": 0}
Script.HideTargetIndicator,{"id": 1}
Script.HideTargetIndicator,{"id": 2}
Script.HideTargetIndicator,{"id": 3}
Script.TargetWidth,{"target_width": 94.46585956416465}
Script.BeginBlock,{"distance": 3409.1389830508474, "run_length": 13}
Script.ShowTargetIndicator,{"id": 0, "h": 94.46585956416465, "y": 150.21791767554487, "x": 960.0, "w": 94.46585956416465}
Script.ShowTargetIndicator,{"id": 1, "h": 94.46585956416465, "y": 2009.7820823244551, "x": 960.0, "w": 94.46585956416465}
Script.ShowTargetIndicator,{"id": 2, "h": 94.46585956416465, "y": 2009.7820823244551, "x": 4369.138983050847, "w": 94.46585956416465}
Script.ShowTargetIndicator,{"id": 3, "h": 94.46585956416465, "y": 150.21791767554487, "x": 4369.138983050847, "w": 94.46585956416465}
Script.ShowDiscardedTarget,{"distance": 0.0, "h": 94.46585956416465, "y": 150.21791767554487, "x": 960.0, "w": 94.46585956416465}
Script.ShowTarget,{"distance": 1859.5641646489103, "h": 94.46585956416465, "y": 2009.7820823244551, "x": 960.0, "w": 94.46585956416465}
Script.ShowTarget,{"distance": 1859.5641646489103, "h": 94.46585956416465, "y": 150.21791767554487, "x": 960.0, "w": 94.46585956416465}
Script.ShowTarget,{"distance": 1859.5641646489103, "h": 94.46585956416465, "y": 2009.7820823244551, "x": 960.0, "w": 94.46585956416465}
Script.ShowTarget,{"distance": 3409.138983050847, "h": 94.46585956416465, "y": 2009.7820823244551, "x": 4369.138983050847, "w": 94.46585956416465}
Script.ShowTarget,{"distance": 3409.138983050847, "h": 94.46585956416465, "y": 2009.7820823244551, "x": 960.0, "w": 94.46585956416465}
Script.ShowTarget,{"distance": 3409.138983050847, "h": 94.46585956416465, "y": 2009.7820823244551, "x": 4369.138983050847, "w": 94.46585956416465}
Script.ShowTarget,{"distance": 1859.5641646489103, "h": 94.46585956416465, "y": 150.21791767554487, "x": 4369.138983050847, "w": 94.46585956416465}
Script.ShowTarget,{"distance": 1859.5641646489103, "h": 94.46585956416465, "y": 2009.7820823244551, "x": 4369.138983050847, "w": 94.46585956416465}
Script.ShowTarget,{"distance": 1859.5641646489103, "h": 94.46585956416465, "y": 150.21791767554487, "x": 4369.138983050847, "w": 94.46585956416465}
Script.ShowTarget,{"distance": 3409.138983050847, "h": 94.46585956416465, "y": 150.21791767554487, "x": 960.0, "w": 94.46585956416465}
Script.ShowTarget,{"distance": 3409.138983050847, "h": 94.46585956416465, "y": 150.21791767554487, "x": 4369.138983050847, "w": 94.46585956416465}
Script.ShowTarget,{"distance": 3409.138983050847, "h": 94.46585956416465, "y": 150.21791767554487, "x": 960.0, "w": 94.46585956416465}
Script.HideTargetIndicator,{"id": 0}
Script.HideTargetIndicator,{"id": 1}
Script.HideTargetIndicator,{"id": 2}
Script.HideTargetIndicator,{"id": 3}
Script.BeginBlock,{"distance": 6508.474576271186, "run_length": 13}
Script.ShowTargetIndicator,{"id": 0, "h": 94.46585956416465, "y": 150.21791767554487, "x": 960.0, "w": 94.46585956416465}
Script.ShowTargetIndicator,{"id": 1, "h": 94.46585956416465, "y": 2009.7820823244551, "x": 960.0, "w": 94.46585956416465}
Script.ShowTargetIndicator,{"id": 2, "h": 94.46585956416465, "y": 2009.7820823244551, "x": 7468.474576271186, "w": 94.46585956416465}
Script.ShowTargetIndicator,{"id": 3, "h": 94.46585956416465, "y": 150.21791767554487, "x": 7468.474576271186, "w": 94.46585956416465}
Script.ShowDiscardedTarget,{"distance": 0.0, "h": 94.46585956416465, "y": 150.21791767554487, "x": 960.0, "w": 94.46585956416465}
Script.ShowTarget,{"distance": 1859.5641646489103, "h": 94.46585956416465, "y": 2009.7820823244551, "x": 960.0, "w": 94.46585956416465}
Script.ShowTarget,{"distance": 1859.5641646489103, "h": 94.46585956416465, "y": 150.21791767554487, "x": 960.0, "w": 94.46585956416465}
Script.ShowTarget,{"distance": 1859.5641646489103, "h": 94.46585956416465, "y": 2009.7820823244551, "x": 960.0, "w": 94.46585956416465}
Script.ShowTarget,{"distance": 6508.474576271186, "h": 94.46585956416465, "y": 2009.7820823244551, "x": 7468.474576271186, "w": 94.46585956416465}
Script.ShowTarget,{"distance": 6508.474576271186, "h": 94.46585956416465, "y": 2009.7820823244551, "x": 960.0, "w": 94.46585956416465}
Script.ShowTarget,{"distance": 6508.474576271186, "h": 94.46585956416465, "y": 2009.7820823244551, "x": 7468.474576271186, "w": 94.46585956416465}
Script.ShowTarget,{"distance": 1859.5641646489103, "h": 94.46585956416465, "y": 150.21791767554487, "x": 7468.474576271186, "w": 94.46585956416465}
Script.ShowTarget,{"distance": 1859.5641646489103, "h": 94.46585956416465, "y": 2009.7820823244551, "x": 7468.474576271186, "w": 94.46585956416465}
Script.ShowTarget,{"distance": 1859.5641646489103, "h": 94.46585956416465, "y": 150.21791767554487, "x": 7468.474576271186, "w": 94.46585956416465}
Script.ShowTarget,{"distance": 6508.474576271186, "h": 94.46585956416465, "y": 150.21791767554487, "x": 960.0, "w": 94.46585956416465}
Script.ShowTarget,{"distance": 6508.474576271186, "h": 94.46585956416465, "y": 150.21791767554487, "x": 7468.474576271186, "w": 94.46585956416465}
Script.ShowTarget,{"distance": 6508.474576271186, "h": 94.46585956416465, "y": 150.21791767554487, "x": 960.0, "w": 94.46585956416465}
Script.HideTargetIndicator,{"id": 0}
Script.HideTargetIndicator,{"id": 1}
Script.HideTargetIndicator,{"id": 2}
Script.HideTargetIndicator,{"id": 3}
Script.BeginBlock,{"distance": 4958.7138014527845, "run_length": 13}
Script.ShowTargetIndicator,{"id": 0, "h": 94.46585956416465, "y": 150.21791767554487, "x": 960.0, "w": 94.46585956416465}
Script.ShowTargetIndicator,{"id": 1, "h": 94.46585956416465, "y": 2009.7820823244551, "x": 960.0, "w": 94.46585956416465}
Script.ShowTargetIndicator,{"id": 2, "h": 94.46585956416465, "y": 2009.7820823244551, "x": 5918.7138014527845, "w": 94.46585956416465}
Script.ShowTargetIndicator,{"id": 3, "h": 94.46585956416465, "y": 150.21791767554487, "x": 5918.7138014527845, "w": 94.46585956416465}
Script.ShowDiscardedTarget,{"distance": 0.0, "h": 94.46585956416465, "y": 150.21791767554487, "x": 960.0, "w": 94.46585956416465}
Script.ShowTarget,{"distance": 1859.5641646489103, "h": 94.46585956416465, "y": 2009.7820823244551, "x": 960.0, "w": 94.46585956416465}
Script.ShowTarget,{"distance": 1859.5641646489103, "h": 94.46585956416465, "y": 150.21791767554487, "x": 960.0, "w": 94.46585956416465}
Script.ShowTarget,{"distance": 1859.5641646489103, "h": 94.46585956416465, "y": 2009.7820823244551, "x": 960.0, "w": 94.46585956416465}
Script.ShowTarget,{"distance": 4958.7138014527845, "h": 94.46585956416465, "y": 2009.7820823244551, "x": 5918.7138014527845, "w": 94.46585956416465}
Script.ShowTarget,{"distance": 4958.7138014527845, "h": 94.46585956416465, "y": 2009.7820823244551, "x": 960.0, "w": 94.46585956416465}
Script.ShowTarget,{"distance": 4958.7138014527845, "h": 94.46585956416465, "y": 2009.7820823244551, "x": 5918.7138014527845, "w": 94.46585956416465}
Script.ShowTarget,{"distance": 1859.5641646489103, "h": 94.46585956416465, "y": 150.21791767554487, "x": 5918.7138014527845, "w": 94.46585956416465}
Script.ShowTarget,{"distance": 1859.5641646489103, "h": 94.46585956416465, "y": 2009.7820823244551, "x": 5918.7138014527845, "w": 94.46585956416465}
Script.ShowTarget,{"distance": 1859.5641646489103, "h": 94.46585956416465, "y": 150.21791767554487, "x": 5918.7138014527845, "w": 94.46585956416465}
Script.ShowTarget,{"distance": 4958.7138014527845, "h": 94.46585956416465, "y": 150.21791767554487, "x": 960.0, "w": 94.46585956416465}
Script.ShowTarget,{"distance": 4958.7138014527845, "h": 94.46585956416465, "y": 150.21791767554487, "x": 5918.7138014527845, "w": 94.46585956416465}
Script.ShowTarget,{"distance": 4958.7138014527845, "h": 94.46585956416465, "y": 150.21791767554487, "x": 960.0, "w": 94.46585956416465}
Script.HideTargetIndicator,{"id": 0}
Script.HideTargetIndicator,{"id": 1}
Script.HideTargetIndicator,{"id": 2}
Script.HideTargetIndicator,{"id": 3}
Script.BeginBigBlock,{"standing_x": 6720.0}
Script.TargetWidth,{"target_width": 188.9317191283293}
Script.BeginBlock,{"distance": 3409.1389830508474, "run_length": 13}
Script.ShowTargetIndicator,{"id": 0, "h": 188.9317191283293, "y": 150.21791767554487, "x": 6720.0, "w": 188.9317191283293}
Script.ShowTargetIndicator,{"id": 1, "h": 188.9317191283293, "y": 2009.7820823244551, "x": 6720.0, "w": 188.9317191283293}
Script.ShowTargetIndicator,{"id": 2, "h": 188.9317191283293, "y": 2009.7820823244551, "x": 3310.8610169491526, "w": 188.9317191283293}
Script.ShowTargetIndicator,{"id": 3, "h": 188.9317191283293, "y": 150.21791767554487, "x": 3310.8610169491526, "w": 188.9317191283293}
Script.ShowDiscardedTarget,{"distance": 0.0, "h": 188.9317191283293, "y": 150.21791767554487, "x": 6720.0, "w": 188.9317191283293}
Script.ShowTarget,{"distance": 1859.5641646489103, "h": 188.9317191283293, "y": 2009.7820823244551, "x": 6720.0, "w": 188.9317191283293}
Script.ShowTarget,{"distance": 1859.5641646489103, "h": 188.9317191283293, "y": 150.21791767554487, "x": 6720.0, "w": 188.9317191283293}
Script.ShowTarget,{"distance": 1859.5641646489103, "h": 188.9317191283293, "y": 2009.7820823244551, "x": 6720.0, "w": 188.9317191283293}
Script.ShowTarget,{"distance": 3409.1389830508474, "h": 188.9317191283293, "y": 2009.7820823244551, "x": 3310.8610169491526, "w": 188.9317191283293}
Script.ShowTarget,{"distance": 3409.1389830508474, "h": 188.9317191283293, "y": 2009.7820823244551, "x": 6720.0, "w": 188.9317191283293}
Script.ShowTarget,{"distance": 3409.1389830508474, "h": 188.9317191283293, "y": 2009.7820823244551, "x": 3310.8610169491526, "w": 188.9317191283293}
Script.ShowTarget,{"distance": 1859.5641646489103, "h": 188.9317191283293, "y": 150.21791767554487, "x": 3310.8610169491526, "w": 188.9317191283293}
Script.ShowTarget,{"distance": 1859.5641646489103, "h": 188.9317191283293, "y": 2009.7820823244551, "x": 3310.8610169491526, "w": 188.9317191283293}
Script.ShowTarget,{"distance": 1859.5641646489103, "h": 188.9317191283293, "y": 150.21791767554487, "x": 3310.8610169491526, "w": 188.9317191283293}
Script.ShowTarget,{"distance": 3409.1389830508474, "h": 188.9317191283293, "y": 150.21791767554487, "x": 6720.0, "w": 188.9317191283293}
Script.ShowTarget,{"distance": 3409.1389830508474, "h": 188.9317191283293, "y": 150.21791767554487, "x": 3310.8610169491526, "w": 188.9317191283293}
Script.ShowTarget,{"distance": 3409.1389830508474, "h": 188.9317191283293, "y": 150.21791767554487, "x": 6720.0, "w": 188.9317191283293}
Script.HideTargetIndicator,{"id": 0}
Script.HideTargetIndicator,{"id": 1}
Script.HideTargetIndicator,{"id": 2}
Script.HideTargetIndicator,{"id": 3}
Script.BeginBlock,{"distance": 4958.7138014527845, "run_length": 13}
Script.ShowTargetIndicator,{"id": 0, "h": 188.9317191283293, "y": 150.21791767554487, "x": 6720.0, "w": 188.9317191283293}
Script.ShowTargetIndicator,{"id": 1, "h": 188.9317191283293, "y": 2009.7820823244551, "x": 6720.0, "w": 188.9317191283293}
Script.ShowTargetIndicator,{"id": 2, "h": 188.9317191283293, "y": 2009.7820823244551, "x": 1761.2861985472155, "w": 188.9317191283293}
Script.ShowTargetIndicator,{"id": 3, "h": 188.9317191283293, "y": 150.21791767554487, "x": 1761.2861985472155, "w": 188.9317191283293}
Script.ShowDiscardedTarget,{"distance": 0.0, "h": 188.9317191283293, "y": 150.21791767554487, "x": 6720.0, "w": 188.9317191283293}
Script.ShowTarget,{"distance": 1859.5641646489103, "h": 188.9317191283293, "y": 2009.7820823244551, "x": 6720.0, "w": 188.9317191283293}
Script.ShowTarget,{"distance": 1859.5641646489103, "h": 188.9317191283293, "y": 150.21791767554487, "x": 6720.0, "w": 188.9317191283293}
Script.ShowTarget,{"distance": 1859.5641646489103, "h": 188.9317191283293, "y": 2009.7820823244551, "x": 6720.0, "w": 188.9317191283293}
Script.ShowTarget,{"distance": 4958.7138014527845, "h": 188.9317191283293, "y": 2009.7820823244551, "x": 1761.2861985472155, "w": 188.9317191283293}
Script.ShowTarget,{"distance": 4958.7138014527845, "h": 188.9317191283293, "y": 2009.7820823244551, "x": 6720.0, "w": 188.9317191283293}
Script.ShowTarget,{"distance": 4958.7138014527845, "h": 188.9317191283293, "y": 2009.7820823244551, "x": 1761.2861985472155, "w": 188.9317191283293}
Script.ShowTarget,{"distance": 1859.5641646489103, "h": 188.9317191283293, "y": 150.21791767554487, "x": 1761.2861985472155, "w": 188.9317191283293}
Script.ShowTarget,{"distance": 1859.5641646489103, "h": 188.9317191283293, "y": 2009.7820823244551, "x": 1761.2861985472155, "w": 188.9317191283293}
Script.ShowTarget,{"distance": 1859.5641646489103, "h": 188.9317191283293, "y": 150.21791767554487, "x": 1761.2861985472155, "w": 188.9317191283293}
Script.ShowTarget,{"distance": 4958.7138014527845, "h": 188.9317191283293, "y": 150.21791767554487, "x": 6720.0, "w": 188.9317191283293}
Script.ShowTarget,{"distance": 4958.7138014527845, "h": 188.9317191283293, "y": 150.21791767554487, "x": 1761.2861985472155, "w": 188.9317191283293}
Script.ShowTarget,{"distance": 4958.7138014527845, "h": 188.9317191283293, "y": 150.21791767554487, "x": 6720.0, "w": 188.9317191283293}
Script.HideTargetIndicator,{"id": 0}
Script.HideTargetIndicator,{"id": 1}
Script.HideTargetIndicator,{"id": 2}
Script.HideTargetIndicator,{"id": 3}
Script.BeginBlock,{"distance": 6508.474576271186, "run_length": 13}
Script.ShowTargetIndicator,{"id": 0, "h": 188.9317191283293, "y": 150.21791767554487, "x": 6720.0, "w": 188.9317191283293}
Script.ShowTargetIndicator,{"id": 1, "h": 188.9317191283293, "y": 2009.7820823244551, "x": 6720.0, "w": 188.9317191283293}
Script.ShowTargetIndicator,{"id": 2, "h": 188.9317191283293, "y": 2009.7820823244551, "x": 211.52542372881362, "w": 188.9317191283293}
Script.ShowTargetIndicator,{"id": 3, "h": 188.9317191283293, "y": 150.21791767554487, "x": 211.52542372881362, "w": 188.9317191283293}
Script.ShowDiscardedTarget,{"distance": 0.0, "h": 188.9317191283293, "y": 150.21791767554487, "x": 6720.0, "w": 188.9317191283293}
Script.ShowTarget,{"distance": 1859.5641646489103, "h": 188.9317191283293, "y": 2009.7820823244551, "x": 6720.0, "w": 188.9317191283293}
Script.ShowTarget,{"distance": 1859.5641646489103, "h": 188.9317191283293, "y": 150.21791767554487, "x": 6720.0, "w": 188.9317191283293}
Script.ShowTarget,{"distance": 1859.5641646489103, "h": 188.9317191283293, "y": 2009.7820823244551, "x": 6720.0, "w": 188.9317191283293}
Script.ShowTarget,{"distance": 6508.474576271186, "h": 188.9317191283293, "y": 2009.7820823244551, "x": 211.52542372881362, "w": 188.9317191283293}
Script.ShowTarget,{"distance": 6508.474576271186, "h": 188.9317191283293, "y": 2009.7820823244551, "x": 6720.0, "w": 188.9317191283293}
Script.ShowTarget,{"distance": 6508.474576271186, "h": 188.9317191283293, "y": 2009.7820823244551, "x": 211.52542372881362, "w": 188.9317191283293}
Script.ShowTarget,{"distance": 1859.5641646489103, "h": 188.9317191283293, "y": 150.21791767554487, "x": 211.52542372881362, "w": 188.9317191283293}
Script.ShowTarget,{"distance": 1859.5641646489103, "h": 188.9317191283293, "y": 2009.7820823244551, "x": 211.52542372881362, "w": 188.9317191283293}
Script.ShowTarget,{"distance": 1859.5641646489103, "h": 188.9317191283293, "y": 150.21791767554487, "x": 211.52542372881362, "w": 188.9317191283293}
Script.ShowTarget,{"distance": 6508.474576271186, "h": 188.9317191283293, "y": 150.21791767554487, "x": 6720.0, "w": 188.9317191283293}
Script.ShowTarget,{"distance": 6508.474576271186, "h": 188.9317191283293, "y": 150.21791767554487, "x": 211.52542372881362, "w": 188.9317191283293}
